Source:,/home/rafael/devel/mod-hw-duo/Duo_RC1A/Duo_BottomBoard_RC1A.sch
Date:,Wed 16 Jul 2014 18:13:17 BRT
Tool:,eeschema (2014-03-19 BZR 4756)-product
Component Count:,346

Individual Components:

Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C10,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C11,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C12,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C13,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C14,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C15,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C16,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C17,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C18,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C19,100nF_MF,device:C,Duo_Audio_HMI_RC1A:CAP_FILM_12.6X4.5_L10,
,,C2,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C20,470uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor8x13RM3.5,
,,C21,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C22,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C23,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C24,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C25,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C26,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C27,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C28,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C29,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C3,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,C4,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C5,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C6,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,C8,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,CAP1,100nF_MF,device:C,Duo_Audio_HMI_RC1A:CAP_FILM_12.6X4.5_L10,
,,CAP10,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAP11,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP12,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP13,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAP14,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP15,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP16,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAP17,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP18,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP19,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP2,1000uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor10x21RM5,
,,CAP20,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP21,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP22,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAP23,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP24,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,CAP25,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP26,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP27,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP28,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAP29,10uF,device:CP1,Duo_Audio_HMI_RC1A:SM0805,
,,CAP3,4700uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor16x25RM7.5,
,,CAP30,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,CAP31,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAP33,100nF_X7R,device:C,Duo_Audio_HMI_RC1A:SM0603,
,,CAP34,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP35,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP36,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAP4,4700uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor16x25RM7.5,
,,CAP5,470uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor8x13RM3.5,
,,CAP6,100nF_MF,device:C,Duo_Audio_HMI_RC1A:CAP_FILM_12.6X4.5_L10,
,,CAP7,470uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor8x13RM3.5,
,,CAP8,470uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor8x13RM3.5,
,,CAP9,100uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS1,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS10,2.2nF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS11,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS12,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS13,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS14,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS15,2.2nF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS16,2.2nF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS2,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS25,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS26,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS27,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS28,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS29,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS3,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS30,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS31,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS32,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS33,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS34,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS35,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS36,2.2nF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS37,2.2nF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS38,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS39,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS4,2.2nF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS40,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS41,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS42,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS43,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS44,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS45,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CAS5,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS6,10uF,device:CP1,Duo_Audio_HMI_RC1A:Capacitor5x11RM2,
,,CAS7,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS8,470pF_MF,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x4.5MM_P5MM,
,,CAS9,100nF_MF_S,device:C,Duo_Audio_HMI_RC1A:CapacitorMetalFilm_7.2x2.5MM_P5MM,
,,CN1,CONN_PANNEL_2x2,Duo_Audio_HMI_RC1A:CONN_PANNEL_2X2,Duo_Audio_HMI_RC1A:CONN_PANNEL,
,,CN2,CONN_PANNEL_2x2,Duo_Audio_HMI_RC1A:CONN_PANNEL_2X2,Duo_Audio_HMI_RC1A:CONN_PANNEL,
,,CN3,CONN_PANNEL_2x2,Duo_Audio_HMI_RC1A:CONN_PANNEL_2X2,Duo_Audio_HMI_RC1A:CONN_PANNEL,
,,D1,BAS70-04,device:DOUBLE_SCHOTTKY,Duo_Audio_HMI_RC1A:SOT323,
,,D10,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D11,1N4007,device:DIODE,Duo_Audio_HMI_RC1A:DO-214AC(SMA),
,,D12,1N4007,device:DIODE,Duo_Audio_HMI_RC1A:DO-214AC(SMA),
,,D13,BAS70-04,device:DOUBLE_SCHOTTKY,Duo_Audio_HMI_RC1A:SOT323,
,,D14,BAS70-04,device:DOUBLE_SCHOTTKY,Duo_Audio_HMI_RC1A:SOT323,
,,D15,PRTR5V0U2X,Duo_Audio_HMI_RC1A:PRTR5V0U2X,Duo_Audio_HMI_RC1A:SOT143B,
,,D16,PRTR5V0U2X,Duo_Audio_HMI_RC1A:PRTR5V0U2X,Duo_Audio_HMI_RC1A:SOT143B,
,,D17,B130LB,device:DIODE,Duo_Audio_HMI_RC1A:DO-214AA(SMB),
,,D18,B130LB,device:DIODE,Duo_Audio_HMI_RC1A:DO-214AA(SMB),
,,D19,1N4148,device:DIODE,Duo_Audio_HMI_RC1A:SOD323,
,,D2,BAS70-04,device:DOUBLE_SCHOTTKY,Duo_Audio_HMI_RC1A:SOT323,
,,D20,MMSZ5242B,device:ZENER,Duo_Audio_HMI_RC1A:SOD123,
,,D21,MMSZ5242B,device:ZENER,Duo_Audio_HMI_RC1A:SOD123,
,,D3,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D4,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D5,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D6,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D7,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D8,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,D9,1N4447,device:DIODE,Duo_Audio_HMI_RC1A:DO-35,
,,F1,FUSE,device:FUSE,Duo_Audio_HMI_RC1A:SM2920,
,,F2,FUSE,device:FUSE,Duo_Audio_HMI_RC1A:SM2920,
,,FB1,FB_150OHM800mA,Duo_Audio_HMI_RC1A:FERRITE_BEAD,Duo_Audio_HMI_RC1A:SM0805,
,,FB2,FB_150OHM800mA,Duo_Audio_HMI_RC1A:FERRITE_BEAD,Duo_Audio_HMI_RC1A:SM0805,
,,FB3,FB_150OHM800mA,Duo_Audio_HMI_RC1A:FERRITE_BEAD,Duo_Audio_HMI_RC1A:SM0805,
,,FB4,FB_150OHM800mA,Duo_Audio_HMI_RC1A:FERRITE_BEAD,Duo_Audio_HMI_RC1A:SM0805,
,,GNDA1,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA10,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA11,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA12,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA13,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA14,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA15,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA16,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA2,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA3,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA4,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA5,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA6,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA7,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA8,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,GNDA9,PAD_GND,conn:CONN_1,Duo_Audio_HMI_RC1A:GNDPAD_18_8MIL,
,,J1,JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK-NMJ6HCD2_1,
,,J10,MIDI_CONN,Duo_Audio_HMI_RC1A:MIDI_CONN,Duo_Audio_HMI_RC1A:CON_MIDI_161_0505_E,
,,J11,JACK_3P_2.5MM,Duo_Audio_HMI_RC1A:JACK_3P,Duo_Audio_HMI_RC1A:PJ-002B,
,,J2,JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK-NMJ6HCD2_1,
,,J3,JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK-NMJ6HCD2_1,
,,J4,JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK-NMJ6HCD2_1,
,,J5,JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK_P10_TRS_6P,Duo_Audio_HMI_RC1A:JACK-NMJ6HCD2_1,
,,J6,USB_A,Duo_Audio_HMI_RC1A:USB_A,Duo_Audio_HMI_RC1A:USB_A_73725,
,,J7,MINI_USB_OTG,Duo_Audio_HMI_RC1A:MINI_USB_OTG,Duo_Audio_HMI_RC1A:USB_MINI_B_10033526_N3212LF,
,,J8,RJ45_CHAIN,Duo_Audio_HMI_RC1A:RJ45_CHAIN,Duo_Audio_HMI_RC1A:RJ45_10117863_5036010LF,
,,J9,MIDI_CONN,Duo_Audio_HMI_RC1A:MIDI_CONN,Duo_Audio_HMI_RC1A:CON_MIDI_161_0505_E,
,,K1,IMC03TS,Duo_Audio_HMI_RC1A:RELAY_SPST,Duo_Audio_HMI_RC1A:IMC03TS,
,,K2,IMC03TS,Duo_Audio_HMI_RC1A:RELAY_SPST,Duo_Audio_HMI_RC1A:IMC03TS,
,,L1,220uH_1.1A_290mR,Duo_Audio_HMI_RC1A:INDUCTOR_RADIAL_4P,Duo_Audio_HMI_RC1A:IND_RAD_10MM_4P,
,,L2,CM_NOISE_FILTER,Duo_Audio_HMI_RC1A:CM_NOISE_FILTER,Duo_Audio_HMI_RC1A:EXC14CE,
,,L3,CM_NOISE_FILTER,Duo_Audio_HMI_RC1A:CM_NOISE_FILTER,Duo_Audio_HMI_RC1A:EXC14CE,
,,P1,HEADER_180_2.54_10X2,conn:CONN_10X2,Duo_Audio_HMI_RC1A:Pin_Header_180_2.54_2x10,
,,P2,KK3.96_2,conn:CONN_2,Duo_Audio_HMI_RC1A:KK3.96_2PIN,
,,Q1,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,Q2,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,Q3,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,Q4,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,Q5,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA1,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA10,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA11,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA12,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA13,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA14,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA15,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA16,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA17,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA18,BS870,Duo_Audio_HMI_RC1A:MOS_N_SOT23,Duo_Audio_HMI_RC1A:SOT23,
,,QA2,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA3,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA4,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA5,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA6,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA7,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA8,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,QA9,J113,Duo_BottomBoard_RC1A-cache:FET_N_TO92,Duo_Audio_HMI_RC1A:TO92_INLINE,
,,R1,10R,device:R,Duo_Audio_HMI_RC1A:SM0805,
,,R10,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R11,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R12,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R13,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R14,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R15,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R16,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R17,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R18,180R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R19,0R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R2,10R,device:R,Duo_Audio_HMI_RC1A:SM0805,
,,R20,0R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R21,0R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R24,47k,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R25,1k,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R26,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R27,1k,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R28,0R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R29,10k/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R3,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R30,0R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R31,100R,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R32,0R/NC,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R33,1k,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R34,47k,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R35,10k,device:R,Duo_Audio_HMI_RC1A:SM0603,
,,R36,10k,device:R,Duo_Audio_HMI_RC1A:SM0603,
